animal_type,outcome_type
Other,Euthanasia
Dog,Return to Owner
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Bird,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Rto-Adopt
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Other,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Other,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Adoption
Cat,Died
Dog,Adoption
Dog,Return to Owner
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Other,Transfer
Cat,Return to Owner
Dog,Adoption
Dog,Died
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Adoption
Other,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Other,Disposal
Cat,Transfer
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Other,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Disposal
Cat,Transfer
Cat,Transfer
Other,Died
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Died
Other,Euthanasia
Cat,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Cat,Transfer
Dog,Euthanasia
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Died
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Euthanasia
Dog,Return to Owner
Dog,Euthanasia
Cat,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Bird,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Other,Disposal
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Died
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Euthanasia
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Transfer
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Other,Died
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Cat,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Transfer
Other,Died
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Return to Owner
Bird,Transfer
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Died
Cat,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Other,Died
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Other,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Other,Transfer
Cat,Return to Owner
Cat,Euthanasia
Dog,Euthanasia
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Rto-Adopt
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Euthanasia
Other,Disposal
Dog,Return to Owner
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Euthanasia
Cat,Transfer
Other,Euthanasia
Cat,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Bird,Transfer
Dog,Adoption
Cat,Euthanasia
Dog,Transfer
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Euthanasia
Dog,Return to Owner
Cat,Died
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Other,Disposal
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Other,Euthanasia
Other,Euthanasia
Dog,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Other,Transfer
Cat,Return to Owner
Other,Euthanasia
Other,Euthanasia
Dog,Return to Owner
Dog,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Adoption
Cat,Adoption
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Dog,Euthanasia
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Other,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Other,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Rto-Adopt
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Euthanasia
Cat,Transfer
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Euthanasia
Cat,Adoption
Cat,Euthanasia
Cat,Died
Cat,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Adoption
Cat,Transfer
Cat,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Transfer
Cat,Euthanasia
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Euthanasia
Cat,Return to Owner
Cat,Transfer
Cat,Return to Owner
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Dog,Return to Owner
Cat,Adoption
Dog,Euthanasia
Bird,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Died
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Euthanasia
Dog,Adoption
Cat,Adoption
Cat,Euthanasia
Cat,Transfer
Cat,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Cat,Transfer
Cat,Return to Owner
Dog,Adoption
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Other,Euthanasia
Cat,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Transfer
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Euthanasia
Cat,Adoption
Dog,Adoption
Cat,Transfer
Other,Euthanasia
Cat,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Other,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Return to Owner
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Cat,Euthanasia
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Other,Euthanasia
Dog,Adoption
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Adoption
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Cat,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Other,Disposal
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Adoption
Other,Died
Dog,Transfer
Cat,Euthanasia
Dog,Adoption
Cat,Euthanasia
Cat,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Dog,Missing
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Other,Euthanasia
Cat,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Transfer
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Transfer
Other,Disposal
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Transfer
Dog,Return to Owner
Cat,Adoption
Other,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Euthanasia
Dog,Adoption
Dog,Return to Owner
Dog,Adoption
Cat,Return to Owner
Cat,Adoption
Other,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Adoption
Dog,Adoption
Other,Transfer
Dog,Transfer
Cat,Adoption
Cat,Euthanasia
Dog,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Cat,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Transfer
Cat,Transfer
Dog,Transfer
Other,Transfer
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Adoption
Bird,Transfer
Dog,Return to Owner
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Return to Owner
Dog,Adoption
Dog,Euthanasia
Dog,Rto-Adopt
Cat,Transfer
Cat,Adoption
Dog,Transfer
Other,Transfer
Cat,Adoption
Cat,Died
Dog,Adoption
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Dog,Transfer
Cat,Died
Cat,Transfer
Cat,Transfer
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Transfer
Dog,Adoption
Dog,Transfer
Dog,Adoption
Bird,Adoption
Cat,Adoption
Dog,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Transfer
Dog,Adoption
Other,Transfer
Dog,Return to Owner
Cat,Adoption
Dog,Adoption
Dog,Transfer
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Cat,Adoption
Dog,Transfer
Cat,Transfer
Dog,Adoption
Dog,Return to Owner
Other,Euthanasia
Dog,Return to Owner
Dog,Return to Owner
Cat,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Dog,Transfer
Other,Euthanasia
Cat,Transfer
Dog,Adoption
Other,Euthanasia
Cat,Return to Owner
Dog,Euthanasia
Cat,Transfer
Dog,Transfer
Cat,Return to Owner
Dog,Transfer
Dog,Adoption
Dog,Return to Owner
Dog,Transfer
Cat,Adoption
Dog,Return to Owner
Dog,Adoption
Dog,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
Dog,Transfer
Cat,Adoption
Cat,Transfer
Cat,Transfer
Dog,Transfer
Cat,Adoption
Dog,Transfer
Dog,Adoption
Dog,Adoption
Dog,Adoption
Cat,Adoption
Other,Euthanasia
Dog,Transfer
Cat,Transfer
Cat,Transfer
Cat,Adoption
Cat,Transfer
Dog,Transfer
Dog,Adoption
Cat,Adoption
Dog,Return to Owner
Cat,Transfer
Dog,Adoption
Dog,Euthanasia
Dog,Transfer
Other,Transfer
Cat,Adoption
Cat,Transfer
Cat,Adoption
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Cat,Adoption
Cat,Transfer
Dog,Return to Owner
Dog,Adoption
